movieId,rating,timestamp,user
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
74458.0,3.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
71264.0,4.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
113378.0,4.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
63515.0,2.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
8827.0,4.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
120635.0,0.5,0.0,alex
0.0,0.0,0.0,alex
117176.0,3.5,0.0,alex
0.0,0.0,0.0,alex
30816.0,5.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
39435.0,3.5,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
6663.0,4.5,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
8861.0,0.5,0.0,alex
0.0,0.0,0.0,alex
114662.0,2.5,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
6373.0,4.5,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
116797.0,5.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
2135.0,3.5,0.0,alex
0.0,0.0,0.0,alex
1013.0,3.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
52287.0,5.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
86644.0,0.5,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
5765.0,5.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
7060.0,3.5,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
5419.0,5.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
39435.0,3.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
94780.0,2.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
317.0,5.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
1969.0,0.5,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
1707.0,4.5,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
