movieId,rating,timestamp,user
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
0.0,0.0,0.0,alex
